id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1
admin.chemical.gyspum,chemical_gypsum,lerm_civil.model_chemical_gyspum,lerm_civil.kes_admin_access_group,1,1,1,1
admin.chemical.hardened.concrete,chemical_hardened_concrete,lerm_civil.model_chemical_hardened_concrete,lerm_civil.kes_admin_access_group,1,1,1,1
admin.chemical.crushed.sand,chemical_crushed_sand,lerm_civil.model_chemical_crushed_sand,lerm_civil.kes_admin_access_group,1,1,1,1
admin.ndt.cover.meter.notes,access_ndt_cover_meter_notes,lerm_civil.model_ndt_cover_meter_notes,kes_admin_access_group,1,1,1,1
admin.ndt.crack.depth.notes,access_ndt_crack_depth_notes,lerm_civil.model_ndt_crack_depth_notes,kes_admin_access_group,1,1,1,1
admin.ndt.crack.width.notes,access_ndt_crack_width_notes,lerm_civil.model_ndt_crack_width_notes,kes_admin_access_group,1,1,1,1
admin.ndt.rebound.hammer.notes,access_ndt_rebound_hammer_notes,lerm_civil.model_ndt_rebound_hammer_notes,kes_admin_access_group,1,1,1,1
admin.ndt.carbonation.test.notes,access_ndt_carbonation_test_notes,lerm_civil.model_ndt_carbonation_test_notes,kes_admin_access_group,1,1,1,1
admin.ndt.upv.notes,access_ndt_upv_notes,lerm_civil.model_ndt_upv_notes,kes_admin_access_group,1,1,1,1
admin.ndt.half.cell.notes,access_ndt_half_cell_notes,lerm_civil.model_ndt_half_cell_notes,kes_admin_access_group,1,1,1,1
admin.ndt.concrete.core.notes,access_ndt_concrete_core_notes,lerm_civil.model_ndt_concrete_core_notes,kes_admin_access_group,1,1,1,1
admin.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_admin_access_group,1,1,1,1
admin.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_admin_access_group,1,1,1,1
admin.sample.reports.wizard,access_sample_reports_wizard,lerm_civil.model_sample_reports_wizard,kes_admin_access_group,1,1,1,1
admin.ulr.reports.wizard,access_ulr_reports_wizard,lerm_civil.model_ulr_reports_wizard,kes_admin_access_group,1,1,1,1

admin.lerm_civil.access_structural_steel_round,access_structural_steel_round,lerm_civil.model_structural_steel_round,kes_admin_access_group,1,1,1,1
admin.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,lerm_civil.kes_admin_access_group,1,1,1,1



srf.lerm_civil.access_lerm_civil_srf_srf_access,lerm_civil_srf_srf_access,model_lerm_civil_srf,lerm_civil.kes_access_srf,1,1,1,1
sample.range.line.srf,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_access_srf,1,1,1,1
lerm.srf.sample.srf,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_access_srf,1,1,1,0
lerm.eln.srf,lerm_eln_srf,model_lerm_eln,lerm_civil.kes_access_srf,1,0,0,0
lerm.parameter.master.srf,lerm_parameter_master_srf,model_lerm_parameter_master,lerm_civil.kes_access_srf,1,0,0,0
create.srf.sample.wizard.srf,create_srf_sample_wizard_srf,model_create_srf_sample_wizard,lerm_civil.kes_access_srf,1,1,1,1
lerm.alias.line.srf,lerm_alias_line_srf,model_lerm_alias_line,lerm_civil.kes_access_srf,1,0,0,0
lerm_civil.group.srf,lerm_civil_group_srf,model_lerm_civil_group,lerm_civil.kes_access_srf,1,0,0,0
lerm.grade.line.srf,lerm_grade_line_srf,model_lerm_grade_line,lerm_civil.kes_access_srf,1,0,0,0
lerm_civil.disciplines.srf,lerm_civil_discipline_srf,model_lerm_civil_discipline,lerm_civil.kes_access_srf,1,0,0,0
lerm.size.line.srf,lerm_size_line_srf,model_lerm_size_line,lerm_civil.kes_access_srf,1,0,0,0
lerm.parameter.master.table.srf,lerm_parameter_master_table_srf,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_access_srf,1,0,0,0
lerm.dependent.inputs.srf,lerm_dependent_inputs_srf,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_access_srf,1,0,0,0
lerm.contractor.line.srf,lerm_contractor_line_srf,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_access_srf,1,0,0,0



quality.lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_quality_manager,1,1,1,1
quality.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_quality_manager,1,1,1,1
lerm.civil.srf.quality,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_quality_manager,1,0,0,0
lerm.srf.sample.quality,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_quality_manager,1,0,0,0
product.template.quality,product_template,model_product_template,lerm_civil.kes_quality_manager,1,1,1,1
eln.parameters.quality,eln_parameters,model_eln_parameters,lerm_civil.kes_quality_manager,1,0,0,0
eln.spreadsheets.quality,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_quality_manager,1,0,0,0
lerm.parameter.master.quality,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_quality_manager,1,1,1,1
lerm.grade.line.quality,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_quality_manager,1,1,1,1
lerm.size.line.quality,lerm_size_line,model_lerm_size_line,lerm_civil.kes_quality_manager,1,1,1,1
sample.range.line.quality,sample_range_line,model_sample_range_line,lerm_civil.kes_quality_manager,1,0,0,0
lerm.qty.line.quality,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_quality_manager,1,1,1,1
sample.allotment.wizard.quality,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_quality_manager,1,0,0,0
lerm.eln.quality,lerm_eln,model_lerm_eln,lerm_civil.kes_quality_manager,1,0,0,0
lerm.datasheet.master.quality,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_quality_manager,1,1,1,1
lerm.alias.line.quality,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_quality_manager,1,1,1,1
lerm.material.datasheet.line.quality,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_quality_manager,1,1,1,1
report.lerm_civil.eln_report_template.quality,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_quality_manager,1,0,0,0
eln.update.result.wizard.quality,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_quality_manager,1,0,0,0
eln.result.child.quality,eln_result_child,model_eln_result_child,lerm_civil.kes_quality_manager,1,0,0,0
lerm.srf.sample.parameter.quality,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_quality_manager,1,0,0,0
report.lerm_civil.srf_report_template.quality,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_quality_manager,1,0,0,0
lerm_civil.test_method.quality,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_quality_manager,1,0,0,0
create.srf.sample.wizard.quality,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_quality_manager,1,0,0,0
sample.allotment.wizard.quality,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_quality_manager,1,0,0,0
spreadsheet.template.quality,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_quality_manager,1,0,0,0
documents.document.quality,documents_document,documents.model_documents_document,lerm_civil.kes_quality_manager,1,0,0,0
quality.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.contractor.line,lerm_contractor_line,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.dependent.inputs,lerm_dependent_inputs,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_quality_manager,1,1,1,1
quality.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_quality_manager,1,0,0,0
quality.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_quality_manager,1,0,0,0
quality.lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_quality_manager,1,1,1,1
quality.ir.model,ir_model_hod,base.model_ir_model,lerm_civil.kes_quality_manager,1,0,0,0


verified.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_verified_by,1,1,1,1
verified.lerm.srf.sample,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_verified_by,1,1,1,1
verified.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_verified_by,1,0,0,0
verified.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_verified_by,1,0,0,0
verified.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_verified_by,1,0,0,0
verified.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm.eln,lerm_eln,model_lerm_eln,lerm_civil.kes_verified_by,1,0,0,0
verified.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_verified_by,1,1,1,1
verified.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_verified_by,1,1,1,1
verified.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.allotment.wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_verified_by,1,1,1,1
verified.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_verified_by,1,1,1,1
verified.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_verified_by,1,1,1,1
verified.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_verified_by,1,1,1,1
verified.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_verified_by,1,1,1,1





sample.range.line.checkedby,sample_range_line,model_sample_range_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.srf.sample.checkedby,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_checked_by,1,1,0,0
eln.parameters.checkedby,eln_parameters,model_eln_parameters,lerm_civil.kes_checked_by,1,0,0,0
eln.spreadsheets.checkedby,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_checked_by,1,0,0,0
lerm.parameter.master.checkedby,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_checked_by,1,0,0,0
lerm.grade.line.checkedby,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.size.line.checkedby,lerm_size_line,model_lerm_size_line,lerm_civil.kes_checked_by,1,0,0,0
sample.range.line.checkedby,sample_range_line,model_sample_range_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.qty.line.checkedby,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.eln.checkedby,lerm_eln,model_lerm_eln,lerm_civil.kes_checked_by,1,0,0,0
lerm.datasheet.master.checkedby,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_checked_by,1,0,0,0
lerm.alias.line.checkedby,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_checked_by,1,0,0,0
lerm.material.datasheet.line.checkedby,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_checked_by,1,0,0,0
eln.update.result.wizard.checkedby,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_checked_by,1,1,1,1
eln.result.child.checkedby,eln_result_child,model_eln_result_child,lerm_civil.kes_checked_by,1,1,1,1
lerm_civil.test_method.checkedby,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_checked_by,1,0,0,0
checkedby.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_checked_by,1,1,1,1
checkedby.lerm.parameter.master.table,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_checked_by,1,0,0,0
checkedby.eln.parameters.inputs,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_checked_by,1,0,0,0
checkedby.eln.parameters.result,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm.datasheet.line,lerm_datasheet_line,lerm_civil.model_lerm_datasheet_line,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_checked_by,1,0,0,0
checkedby.lerm.product.based.calculation,lerm_product_based_calculation,lerm_civil.model_lerm_product_based_calculation,lerm_civil.kes_checked_by,1,0,0,0
checkedby.ir.model,ir_model_hod,base.model_ir_model,lerm_civil.kes_checked_by,1,0,0,0
checked_by.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_checked_by,1,0,0,0
checked_by.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_checked_by,1,1,1,1
checked_by.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,lerm_civil.kes_checked_by,1,1,1,1



hod.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,lerm_civil.kes_hod_access_group,1,1,1,1
hod.lerm_civil.access_ndt_crack_depth,access_ndt_crack_depth,lerm_civil.model_ndt_crack_depth,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_crack_depth_line,access_ndt_crack_depth_line,lerm_civil.model_ndt_crack_depth_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,lerm_civil.model_ndt_acil_crack_depth,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,lerm_civil.model_ndt_acil_crack_depth_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_cover_meter,access_ndt_cover_meter,lerm_civil.model_ndt_cover_meter,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_cover_meter_line,access_ndt_cover_meter_line,lerm_civil.model_ndt_cover_meter_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_carbonation_test,access_ndt_carbonation_test,lerm_civil.model_ndt_carbonation_test,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,lerm_civil.model_ndt_carbonation_test_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_rebound_hammer,access_ndt_rebound_hammer,lerm_civil.model_ndt_rebound_hammer,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,lerm_civil.model_ndt_rebound_hammer_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_concrete_core,access_ndt_concrete_core,lerm_civil.model_ndt_concrete_core,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_concrete_core_line,access_ndt_concrete_core_line,lerm_civil.model_ndt_concrete_core_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_acil_upv,access_ndt_acil_upv,lerm_civil.model_ndt_acil_upv,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_acil_upv_line,access_ndt_acil_upv_line,lerm_civil.model_ndt_acil_upv_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_upv,access_ndt_upv,lerm_civil.model_ndt_upv,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ndt_upv_line,access_ndt_upv_line,lerm_civil.model_ndt_upv_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_split_tensile_strength,access_mechanical_split_tensile_strength,lerm_civil.model_mechanical_split_tensile_strength,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_split_tensile_strength_line,access_mechanical_split_tensile_strength_line,lerm_civil.model_mechanical_split_tensile_strength_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_coupler,access_mechanical_coupler,lerm_civil.model_mechanical_coupler,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_free_swell_index,access_mechanical_free_swell_index,lerm_civil.model_mechanical_free_swell_index,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soil_cbr,access_mechanical_soil_cbr,lerm_civil.model_mechanical_soil_cbr,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_normalconsistency,access_mechanical_cement_normalconsistency,lerm_civil.model_mechanical_cement_normalconsistency,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_cement_setting_time,access_mechanical_cement_setting_time,lerm_civil.model_mechanical_cement_setting_time,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundness,access_mechanical_soundness,lerm_civil.model_mechanical_soundness,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_soundness_line,access_mechanical_soundness_line,lerm_civil.model_mechanical_soundness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_density_heavy_compaction,access_density_heavy_compaction,lerm_civil.model_density_heavy_compaction,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_rock,access_mechanical_rock,lerm_civil.model_mechanical_rock,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_rock_line,access_mechanical_rock_line,lerm_civil.model_mechanical_rock_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_structural_steel,access_mechanical_structural_steel,lerm_civil.model_mechanical_structural_steel,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_structural_steel_line,access_mechanical_structural_steel_line,lerm_civil.model_mechanical_structural_steel_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_ggbs,access_mechanical_ggbs,lerm_civil.model_mechanical_ggbs,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ggbs_slag_7days_line,access_ggbs_slag_7days_line,lerm_civil.model_ggbs_slag_7days_line,lerm_civil.kes_hod_access_group,1,0,0,0
